sensor_reading_datetime,machineID,volt,rotate,pressure,vibration,predicted_label,predicted_maintenance_datetime
2015-02-05 22:00:00,1,179.2629265,299.2770554,100.5902855,41.8138242,comp4,2015-02-06 22:00:00
2015-02-05 23:00:00,2,176.9256979,470.9103038,112.0471751,54.61798709,comp4,2015-02-06 23:00:00
2015-02-05 19:00:00,3,168.6181982,485.1821632,109.9701867,64.11840647,comp4,2015-02-06 19:00:00
2015-02-05 21:00:00,4,171.0001688,420.60071,100.8370638,52.9312546,comp4,2015-02-06 21:00:00
2015-02-05 23:00:00,5,163.6976583,491.6496654,105.5385701,46.2359474,comp4,2015-02-06 23:00:00
2015-02-05 17:00:00,6,175.7420693,490.4005999,103.1413783,51.99697534,comp4,2015-02-06 17:00:00
2015-02-05 14:00:00,7,175.7768924,392.2830111,107.3904702,50.91175074,comp4,2015-02-06 14:00:00
2015-02-05 23:00:00,8,194.6344109,416.0111996,106.4703945,51.97473079,comp4,2015-02-06 23:00:00
2015-02-06 00:00:00,9,158.3228068,497.6584152,131.0830547,48.95994447,comp4,2015-02-07 00:00:00
2015-02-06 00:00:00,10,168.1233706,529.301944,89.94342104,50.57481119,comp4,2015-02-07 00:00:00
2015-02-06 01:00:00,11,181.0981569,390.5195146,115.7288298,43.99098904,comp2,2015-02-07 01:00:00
2015-02-05 17:00:00,12,170.0897936,459.2456381,99.20187759,53.96091484,comp4,2015-02-06 17:00:00
2015-02-06 00:00:00,13,177.5963677,353.3499018,110.4653187,43.98817201,comp4,2015-02-07 00:00:00
2015-02-05 21:00:00,14,168.9759355,520.5705672,103.2262808,48.6448417,comp4,2015-02-06 21:00:00
2015-02-05 19:00:00,15,142.9909756,402.4288671,129.5446834,42.85794609,comp4,2015-02-06 19:00:00
2015-02-05 18:00:00,16,201.5361208,463.5370969,100.7826117,49.2976727,comp4,2015-02-06 18:00:00
2015-02-06 01:00:00,17,185.720709,352.3576221,107.7422078,47.5859465,comp4,2015-02-07 01:00:00
2015-02-06 01:00:00,18,174.1523881,481.9368853,117.8479409,62.5864119,comp4,2015-02-07 01:00:00
2015-02-06 00:00:00,19,178.0477298,434.7237423,114.7711919,60.57308327,comp4,2015-02-07 00:00:00
2015-02-06 00:00:00,20,180.1937303,459.6876918,110.3806926,50.94871376,comp4,2015-02-07 00:00:00
2015-02-05 21:00:00,21,172.1156329,409.5282863,111.5857368,55.69137886,comp4,2015-02-06 21:00:00
2015-02-05 21:00:00,22,148.3759993,515.379059,102.8784628,53.19577797,comp4,2015-02-06 21:00:00
2015-02-05 18:00:00,23,174.0930845,525.0041957,100.1478473,58.03555284,comp4,2015-02-06 18:00:00
2015-02-05 17:00:00,24,193.7775107,410.3712428,102.9719327,46.41551644,comp4,2015-02-06 17:00:00
2015-02-06 00:00:00,25,177.7871465,459.0424586,110.4458987,51.7658488,comp4,2015-02-07 00:00:00
2015-02-05 19:00:00,26,196.6615059,520.9324844,117.9979505,54.61074314,comp4,2015-02-06 19:00:00
2015-02-05 23:00:00,27,171.4170419,361.657474,91.1719761,50.39700253,comp4,2015-02-06 23:00:00
2015-02-05 15:00:00,28,145.3934845,461.5048744,114.280538,45.11144861,comp4,2015-02-06 15:00:00
2015-02-05 23:00:00,29,172.8918121,435.5736406,100.980559,48.77839548,comp4,2015-02-06 23:00:00
2015-02-05 22:00:00,30,207.2510778,415.4160777,104.8649998,51.6710441,comp4,2015-02-06 22:00:00
2015-02-06 00:00:00,31,186.3671179,439.7794085,125.8491106,51.68154397,comp4,2015-02-07 00:00:00
2015-02-05 20:00:00,32,192.9325555,455.9416302,93.55036312,42.50449906,comp1,2015-02-06 20:00:00
2015-02-05 16:00:00,33,156.3473355,413.8700758,108.45144,48.04527942,comp4,2015-02-06 16:00:00
2015-02-05 16:00:00,34,169.5829542,395.5063322,146.1226906,48.37902799,comp4,2015-02-06 16:00:00
2015-02-06 00:00:00,35,181.2897326,346.926653,85.75005112,45.02777281,comp4,2015-02-07 00:00:00
2015-02-05 21:00:00,36,147.0732109,525.1572058,107.5119621,46.15968339,comp4,2015-02-06 21:00:00
2015-02-05 06:00:00,37,145.7507293,428.8558994,87.80095998,45.15043176,comp4,2015-02-06 06:00:00
2015-02-05 17:00:00,38,139.2107138,441.8263641,112.7593226,49.07433301,comp4,2015-02-06 17:00:00
2015-02-05 21:00:00,39,191.5360635,408.4980264,94.46800623,48.84994069,comp4,2015-02-06 21:00:00
